File,Node,Translated
DIALOGY.DAT,35008,"""Did you doubt it?"" Nimeth smiled."
DIALOGY.DAT,35064,"""I don't know, I guess I just hoped that everything I'm doing isn't in vain and that what I believe in isn't just a delusion."""
DIALOGY.DAT,35181,"""Everything in the world has its purpose, we just often don't know what it is,"" Nimeth uttered. A faint smile still played on his lips. ""But surely you didn't come here for nothing and you must have a lot of questions, right?"""
DIALOGY.DAT,35384,"%1l""Yes we do,"" %n replied."
DIALOGY.DAT,35428,"""Excellent, so ask away."""
DIALOGY.DAT,35470,"%1l""Actually, we only have one big question,"" %n began. ""Why are we here, what happened here, what is happening now or what will happen, simply what is the reason for our presence here and what is our task? Why were we chosen and what would happen if we failed?"""
DIALOGY.DAT,35747,"""That's too many questions in one,"" Nimeth began broadly, ""but you deserve to know the answer. So, once upon a time, when I reached a certain level in the art of magic, I decided to pass on my knowledge. I traveled many worlds and sought out the five most talented youths I could find. I decided to teach them here in Rovenland, because magic is still strongest here and learning is better here."""
DIALOGY.DAT,36172,"""Their studies went well and they soon began to make great strides, I was really happy with them. Of course, it took months for them to master their minds enough to be able to perform their first simple spells and years for them to master the spells that Haik sees, but they were unusually fast. Not everyone progresses so well, if they have talent at all."""
DIALOGY.DAT,36516,"""I paid no attention to their impatience, because impatience is part of the beginning, everyone is impatient when they learn. And here I made my biggest mistake. I didn't explain to them enough what danger they would expose themselves to if they read scrolls that I didn't give them myself. I relied blindly on their obedience."""
DIALOGY.DAT,36858,"""So they got their hands on I Nogran's scroll, which promises endless power and great glory to whoever prepares everything as it is written in it. This scroll, however, has only one purpose and that is to open the gates to forbidden dimensions. Nogran, that henchman of all evil, wrote it precisely to lure young impatient mages onto the wrong path. That's why it's so important for a master to prevent his disciples from reading such texts."""
DIALOGY.DAT,37273,"""So it happened that after ten years of teaching, they left me. Each retreated to the world of one element to master one element in much less time than it would take to master complex magic. Each also created his own talisman, through which he draws his power from the earth, water and plants."""
DIALOGY.DAT,37566,"Natral hid himself in the ice caves, Bezra chose the heart of the volcano, Takra ascended to the windy peak, Sa-Agen built his underground city in the desert, and Tereniel found his base in the city that, after driving out all the inhabitants, he caused to disappear. When they all mastered their element, they met on the shore of Trakon and built their tower there with the help of magical forces. They filled it with monsters and traps to protect themselves from newcomers and called it Skeldal."
DIALOGY.DAT,38020,"""There they have been preparing for their ultimate spell for many months, with which, in their ignorance, they want to rule the world. But they themselves will be the first to perish, for unprecedented monsters will then be unleashed and will stop nowhere."""
DIALOGY.DAT,38265,"%1l ""Your task is to stop them. That's why you were summoned to this world. This is the reason for your presence here."" Thus Nimeth finished his speech and silence fell in the hall for a moment. Then, however, %n"
DIALOGY.DAT,38491,"""So what exactly is expected of us? We know we have to stop them, but how? What exactly are we supposed to do?"""
DIALOGY.DAT,38582,"%2l ""Forgive my audacity, but you are a much better mage than us and probably better than them, so why don't you just go and stop them yourself?"" %n objected."
DIALOGY.DAT,38754,"""Go and bring their talismans. From the underground bring me the Heart of the Earth, from the Windy Mountain the Wind Hammer, from the ice caves then the Water from Queen Mithel's Fountain, from the heart of the volcano the Eternal Fire and from the Invisible City the Scroll of the Thought of Victory. When you have all this, come back to me and I will tell you more."""
DIALOGY.DAT,39069,"""Because they know that the only one who can stop them is me. I can't even approach the tower without them knowing, let alone get through it. Even if I could do that, I would be so weak on the top floor that even a small child could defeat me."""
DIALOGY.DAT,39317,"%2l ""Forgive my audacity, but you are a much better mage than us and probably better than them, so why don't you just go and stop them yourself?"" %n objected."
DIALOGY.DAT,39492,"""So what exactly is expected of us? We know we have to stop them, but how? What exactly are we supposed to do?"""
DIALOGY.DAT,39586,"""Go and bring their talismans. From the underground bring me the Heart of the Earth, from the Windy Mountain the Wind Hammer, from the ice caves then the Water from Queen Mithel's Fountain, from the heart of the volcano the Eternal Fire and from the Invisible City the Scroll of the Thought of Victory. When you have all this, come back to me and I will tell you more."""
DIALOGY.DAT,39901,"""Because they know that the only one who can stop them is me. I can't even approach the tower without them knowing, let alone get through it. Even if I could do that, I would be so weak on the top floor that even a small child could defeat me."""
DIALOGY.DAT,40140,"""Well, now that you know everything you wanted to know, you should go, time is pressing us,"" Nimeth said, bidding farewell to them."
DIALOGY.DAT,40253,"On the top floor of the White Tower, you met the legendary mage Nimeth."
DIALOGY.DAT,40391,"""You really did it,"" Nimeth exclaimed when he saw you coming with all the talismans. ""Come on, give me the talismans."""
DIALOGY.DAT,40501,"""Come when you have all five talismans."""
DIALOGY.DAT,40571,"""Come when you have all five talismans."""
DIALOGY.DAT,40641,"""Come when you have all five talismans."""
DIALOGY.DAT,40711,"""Come when you have all five talismans."""
DIALOGY.DAT,40781,"""Come when you have all five talismans."""
DIALOGY.DAT,40851,"""Did you doubt it?"" Gralt returned Nimeth's last remark."
DIALOGY.DAT,40932,"""A little,"" Nimeth replied. ""But the hardest part is yet to come. With these ingredients, you must go to the Labyrinth of Singing Waters. There sits a demon. He is the only one who can forge the Sword of Retribution from them for you. With it, you must ascend to the top floor of Skeldal and disrupt the circle of my five fallen disciples."""
DIALOGY.DAT,41253,"%3l ""But how do we get there?"" %n asked."
DIALOGY.DAT,41312,"""On foot,"" Nimeth announced. ""When you leave, you will be taken to a crossroads, but be careful, the Labyrinth is an unpredictable place."""
DIALOGY.DAT,41467,"With these words, Nimeth disappeared and the party was left alone with their new task."
DIALOGY.DAT,41608,DLG_KNIH.HI
DIALOGY.DAT,41624,"A grand building stands on the square, which houses a library. Books are the last thing that every great nation leaves behind. A librarian and his son take care of this memory of the nation in the depopulating Rovenland. Your party entered their quiet sanctuary, the librarian put down some book catalog and began to attend to you."
DIALOGY.DAT,41990,"""Can our library help you in any way, strangers?"" the librarian asked."
DIALOGY.DAT,42082,"%1l ""We are not locals and we would like to ask you, a respected man, something, if it is possible to answer,"" %n asked."
DIALOGY.DAT,42200,"""Yes, of course."""
DIALOGY.DAT,42230,"""It will be a pleasure to chat with you, just ask."""
DIALOGY.DAT,42302,"""We would like to know something about Rovenland as such, what is where and so on."""
DIALOGY.DAT,42386,"""Who lives in Rovenland and who should we visit?"""
DIALOGY.DAT,42450,"""In the north is the harbor. Once very busy, but today you won't find a single ship there, except perhaps when someone is colonizing Rovenland. To the east is the enchanted forest, but I wouldn't advise you to go there. There are also dryads there and I wouldn't advise you to go there at all. To the west are the ""Orc Caves"" and to the south, where no one goes anymore, there are only forests, plains, deserts and under the old volcano there was supposedly a city."""
DIALOGY.DAT,42857,"The librarian smiled, ""The most important people will probably be the mayor and the high priest. They live in those big houses in Upper Caredbar. But you, I would definitely visit the inn here on the square, but you've probably been there. I would also recommend you to visit the map drawer. He could help you a lot. He lives a little east of the square. That's about it. You know, Caredbar is quite a small town today."""
DIALOGY.DAT,43261,"""We would like to know something about Rovenland as such, what is where and so on."""
DIALOGY.DAT,43345,"""Who lives in Rovenland and who should we visit?"""
DIALOGY.DAT,43406,"""Thank you, we know everything we wanted to."""
DIALOGY.DAT,43457,"""Can our library help you in any way, strangers?"""
DIALOGY.DAT,43528,"""We think that a man like you could help us with his knowledge in our mission."" "
DIALOGY.DAT,43627,"""We would like to find answers to the questions we have and maybe to those that we haven't asked ourselves yet,"" %n replied."
DIALOGY.DAT,43752,"""Yes, of course."""
DIALOGY.DAT,43782,"""I will be happy to help you as I can,"" the librarian replied. ""So what is your mission?"""
DIALOGY.DAT,43884,"""Our library is really the best place for that, browse through the scrolls and books, just be careful and don't damage anything,"" said the librarian a little anxiously."
DIALOGY.DAT,44084,You haven't found anything interesting yet.
DIALOGY.DAT,44147,"You have rummaged through the library's inventory and found the ""Lexicon of the Labyrinth of Singing Waters"". You have the feeling that it might come in handy in the future."
DIALOGY.DAT,44321,You haven't found anything interesting yet.
DIALOGY.DAT,44392,%1l You have rummaged through the library's inventory and found a scroll that caught your attention. %n immediately rewrote it into the book.
DIALOGY.DAT,44545,"""This will be somewhat problematic to explain. Our goals are still shrouded in mystery. We only know that we were summoned to this world by the scholar Freghar to prevent some evil that is supposed to spread from the south of the island. We also know that the south of Rovenland will probably be a very dangerous place and finally the last vague information is the possible existence of someone who, if he exists, could help us with our mission."""
DIALOGY.DAT,44955," %1l During the conversation, the librarian's son, as if by chance, moved in rearranging the books to your vicinity. ""Your story is really interesting,"" the librarian remarked. ""The man Freghar was referring to was probably Nimeth, a multi-mage from many legends. Personally, however, I think that he himself is just a legend, but I will help you as much as I can."""
DIALOGY.DAT,45317,"Thank you very much anyway, maybe somewhere else..."
DIALOGY.DAT,45378,"""Wait, wait a minute,"" the librarian's son interjected, ""I happen to know the legend on which Freghar summoned you."""
DIALOGY.DAT,45543,"""Erik, don't bother the esteemed gentlemen with those old Freghar tales,"" his father hissed."
DIALOGY.DAT,45713,"%1l""But just let him tell us,"" %n declared."
DIALOGY.DAT,45785,"""The legend says,"" Erik continued confidently, ""that one day, when the world is threatened by danger originating from Rovenland, these warriors will appear to face the dark lords. It also says that a white one, burdened with some guilt, will help them. Freghar wasn't crazy, he was the only one who believed that a terrible danger was approaching Rovenland."""
DIALOGY.DAT,46123,"""He also knew that when you appear, you will need help and if you allow me, I will go with you and help you."""
DIALOGY.DAT,46247,"""You're not going anywhere,"" the father snapped. ""That's the last thing we need!"""
DIALOGY.DAT,46328,"""That's right, just stay home and listen to your father."""
DIALOGY.DAT,46401,"""The help of someone local could really come in handy."""
DIALOGY.DAT,46466,Erik turned away angrily and left.
DIALOGY.DAT,46516,"""You're not going anywhere, Erik, understand?"""
DIALOGY.DAT,46565,"""Yes, Father,"" Erik added, ""I made up my mind a long time ago. It's a pity that you and everyone else ignore the words of a great man like Freghar, but that's your business. However, I intend to help these gentlemen in something I believe is right. Besides, in the company of people who have been through the 'Orc Caves' themselves, where hardly a soul remains, as I have heard, I will be safe."""
DIALOGY.DAT,46984,"With these words, Erik turned and left with the party."
DIALOGY.DAT,47054,"Against his father's will, the librarian's son Erik joined the party."
DIALOGY.DAT,47148,"""Hello Erik, what do you need this time?"""
DIALOGY.DAT,47210,"""Father, we'd like to browse through the books and scrolls a bit,"" Erik said."
DIALOGY.DAT,47283,"""See, I just came to check on you."""
DIALOGY.DAT,47387,DLG_STAR.HI
DIALOGY.DAT,47403,"In one of the palaces in the northern part of Caredbar is the town hall where the mayor of this city resides. The mayor is a respected person and not just anyone can talk to him, so you had to meet with his chamberlain first and explain to him how important your mission was to the mayor. The elderly gentleman then received your party in his office and seated them in comfortable chairs."
DIALOGY.DAT,47784,"""I hear you were brought to Rovenland by concerns about its fate and perhaps the fate of the whole world,"" he began. ""I cannot simply ignore such a threat, but neither can I accept it without good reason. Can you give me some explanation?"""
DIALOGY.DAT,48009,"%1l""We are delighted, sir,"" %n began. ""After all, that's why we're here. Yes, these concerns are the reason for our presence in Rovenland. However, they were not originally our concerns, but those of the scholar Freghar. You may know him. He also summoned us to Rovenland through the Krow-Kane ritual, as we read in the letter he wrote to us before his death."""
DIALOGY.DAT,48351,"""Hold on, you don't need to continue. I know, of course, what Freghar was afraid of, we spoke about it together several times. I feel sorry for him and for you. He, that he paid for his unfounded fears with his death, and you, that you are wasting your certainly precious time here for nothing."""
DIALOGY.DAT,48631,"""Don't you think there might be some truth to it, since Freghar risked his own life for it and eventually lost?"""
DIALOGY.DAT,48770,"""In that case, we regret to have bothered you, farewell."""
DIALOGY.DAT,48838,"""Freghar was a great man who did a lot for Rovenland. However, in the last days of his life, his judgment was clouded. I simply cannot risk further depopulation of Rovenland just because of the fantasies of an old man."""
DIALOGY.DAT,49077,"""But what about all the reports of the undead in the south of the island, don't they bother you at least a little? What about the legend that speaks of evil from Rovenland?"""
DIALOGY.DAT,49224,"""Firstly, the legend you're talking about is too vague, it's not at all certain whether it speaks of Rovenland and, above all, it's thousands of years old. What could they know about today a thousand years ago? And secondly, maybe a few undead have appeared in the south, but it's also a fact that many former trading towns have problems with depopulation and it's not an ancient prophecy, but simply because global trade is declining."""
DIALOGY.DAT,49630,"""We certainly cannot prevent it by scaring people with tales of the end of the world. And now please leave, I have a lot of work to do,"" the mayor finally declared, a little angry."
DIALOGY.DAT,49822,"Your party had no choice but to get up and leave. On the other hand, such a result was to be expected. Freghar himself wrote about it in his letter."
DIALOGY.DAT,49987,Your conversation went exactly the same way as the last time you were here. The mayor remains adamant and insists that Rovenland is in no danger.
DIALOGY.DAT,50215,DLG_KNEZ.HI
DIALOGY.DAT,50231,The size of the palace housing the high priest of the god Artol is rivaled only by the palace of the Caredbar mayor. The god Artol is the only one of the seven gods to have representation in Rovenland. Your party requested an audience with the high priest of the Rovenland temple and shortly thereafter appeared before him.
DIALOGY.DAT,50573,"%1l""We pay homage and glory to the god Artol and his high priest,"" began %n ceremoniously."
DIALOGY.DAT,50668,"%2l""The only god I recognize is Kthor,"" %n declared."
DIALOGY.DAT,50749,"""May our highest lord be merciful to you,"" the priest proclaimed. ""What brings you to us?"""
DIALOGY.DAT,50840,%2l%n's speech managed to mortally offend the high priest. It is very unlikely that he will ever speak with you again.
DIALOGY.DAT,50983,"Your last visit managed to mortally offend the high priest, and all your subsequent attempts to make contact are therefore failing."
DIALOGY.DAT,51140,"%1l""A great burden has been placed upon our shoulders. A mission to find and eradicate the evil that threatens to engulf Caredbar, Rovenland, and perhaps the rest of the world,"" %n continued."
DIALOGY.DAT,51333,"%2l""No one begs for the mercy of your god. The only god I ask for help from is Kthor,"" %n interjected."
DIALOGY.DAT,51457,"%1l""I am sure that Artol would not allow something so terrible, yet, I confess, your words fill me with fear, stranger. Could you explain your mission in more detail and tell me how I can be of assistance?"""
DIALOGY.DAT,51690,"""Certainly. So, our journey began in the dwelling of the scholar Freghar, where we found ourselves after he performed the Krow-Kane ritual. The reason he did this is an old legend that says only three warriors emerging from this ritual can stand against an adversary lurking somewhere in Rovenland. According to Freghar, all the signs from that legend are now beginning to be fulfilled, and that is why he summoned us."""
DIALOGY.DAT,52075,"""Yes, Freghar. What else. A man whose faith was so weak that he attributed what is happening in Rovenland to vague signs from old legends. I am sorry you were brought into this world so needlessly."""
DIALOGY.DAT,52290,"""You surely know how accurate prophecies can sometimes be, and the one we are talking about is indeed beginning to be fulfilled."""
DIALOGY.DAT,52405,"%2l""Ignorant, but what else would you expect from the high priest of the Artolian god,"" %n concluded, definitively closing access to the temple."
DIALOGY.DAT,52534,"""Perhaps, even Altor himself left us many prophecies, but this is truly not it. Look around you. Does it look like the end of the world is nigh? Although I disagree with you, I would like to help you somehow. Tell me how."""
DIALOGY.DAT,52777,"%1l""Very well,"" %n sighed wearily, ""could you at least answer a few questions for us?"""
DIALOGY.DAT,52879,"""Certainly, it is the least I can do for you,"" the high priest replied."
DIALOGY.DAT,52968,"""What do you think is causing the occasional reports of the undead, and why is the south of the island so deserted?"""
DIALOGY.DAT,53090,"""Freghar spoke of the lengthening of night at the expense of day. Is this not one of the prophesied signs?"""
DIALOGY.DAT,53195,"""We know everything we needed to know."""
DIALOGY.DAT,53241,"""Business is not doing well, that's all. It's always like this. You know, Rovenland was a strong trading center due to its location in the middle of the Dragon Sea, but after new markets opened on the continent, merchants slowly began to disappear. And of course, all the exaggerated rumors about the undead also helped."""
DIALOGY.DAT,53557,"""Yes, the real legends speak of this, but I have certainly not noticed any shortening of the day, which is why I think it's all nonsense."""
DIALOGY.DAT,53713,"%1l""Even though you disagree with us, could you help us by answering a few questions?"" %n asked."
DIALOGY.DAT,53843,"""Would you mind if we asked you another question?"""
DIALOGY.DAT,53964,DLG_MAG2.HI
DIALOGY.DAT,53980,"After your party fought its way through the ""Gorge of the Wandering Souls,"" it found a stone door at its end. Behind it, against all expectations, a man sat on a rock with his eyelids slightly closed, quietly reciting something. His arrival seemed to surprise him much less than his presence surprised you. He finished his mantra and turned to you."
DIALOGY.DAT,54315,"""Welcome, brave warriors, to this truly unusual place,"" he spoke in a clear, full voice. "
DIALOGY.DAT,54422,"%1l""We didn't expect to meet anyone here,"" %n replied, ""but you are welcome too, traveler."""
DIALOGY.DAT,54523,"%2l""What if he's also a ghost,"" %n wondered aloud."
DIALOGY.DAT,54589,"""I didn't expect such a visit either. After all, that's why I'm here."""
DIALOGY.DAT,54681,"""If you don't believe me, come and touch me,"" the stranger smiled."
DIALOGY.DAT,54756,"""That reason might be a good way to start. May we know who you are and what you're doing here in this dangerous place?"" %n asked mildly."
DIALOGY.DAT,54905,"""Rather not, tell us who you are and what you're doing here,"" %n continued, sounding battle-ready."
DIALOGY.DAT,55011,"The traveler smiled indulgently: ""Perhaps you really have the right to know, having made such a long and dangerous journey here. My name is Gralt, what others call a mage. And why am I here? It's quite simple. You'll hardly find a more suitable place to test dangerous spells than at the end of the ""Gorge of the Wandering Souls."" The neighbors in Caredbar don't have much understanding for such things."""
DIALOGY.DAT,55406,"""And now please tell me what brought you here,"" the mage asked."
DIALOGY.DAT,55498,"""We are looking for anything that might help us in our difficult task, which was given to us by a man named Freghar. Another man, Nithi Ebet, suggested that we might find something to help us here at the end of the gorge. Are you perhaps the one we are looking for?"""
DIALOGY.DAT,55750,"""We are looking for anything that might help us in our difficult task, which was given to us by a man named Freghar."""
DIALOGY.DAT,55883,"""Perhaps. So old Freghar gave you the task and Nithi Ebet advised you to seek me out? That's certainly worth hearing more about from you. Can you tell me more about the task you were given?"""
DIALOGY.DAT,56109,"""Perhaps I am the one who could help you, but I would certainly like to hear more about it from you. Can you tell me more about the task you were given?"""
DIALOGY.DAT,56276,"%1l%n began to retell the story in which they were summoned to this world to prevent some threat. %n recounted the unbelieving inhabitants of Caredbar, the Orc Caves, in short, everything. The mage did not interrupt the story once and listened to the whole story calmly. Even during the story, a strange expression settled on his face."
DIALOGY.DAT,56615,"%1l""Well, well,"" Gralt said when %n finished, ""so things are finally moving. If you'll allow me, I'd like to join you. It would be very unfortunate if you refused me. In fact, you could say that I've been waiting for you, in a sense, all my life."""
DIALOGY.DAT,56874,"%1l""We welcome any help and would be glad to have you join us,"" %n said."
DIALOGY.DAT,56960,"""No thanks, there are enough of us already."""
DIALOGY.DAT,57005,"""In that case, we can set off,"" Gralt declared. ""First, we'll go back to young Ebet, and then on to Nimeth. He probably still lives in that old tower in the enchanted forest."""
DIALOGY.DAT,57215,"At the end of the Gorge of the Wandering Souls, a mage named Gralt joined the party."
DIALOGY.DAT,57299,"Gralt grew sad, then the air around him swirled and he disappeared. Suddenly, you were seized by a feeling of dread, that you had made a big mistake and would never undo it. All is lost."
DIALOGY.DAT,57529,DLG_SOCH.HI
DIALOGY.DAT,57545,"You entered a hall where five statues stand in niches along one wall and five large gongs hang on the opposite wall. From the moment you entered, you have the feeling that the statues, though motionless, are alive. Finally, you decided to try to talk to them. Now you stand by the second statue from the left."
DIALOGY.DAT,57857,"%1l""Good day,"" %n tried."
DIALOGY.DAT,57902,"""What?"" the statue retorted in a tone that accuses you of not speaking loudly enough."
DIALOGY.DAT,58001,"%1l""HAVE A NICE DAY?"" %n tried again, much louder."
DIALOGY.DAT,58078,"""But go on, what way?"""
DIALOGY.DAT,58121,"""BUT NOT A WAY, A DAY! WE JUST WANTED TO ASK FOR DIRECTION."""
DIALOGY.DAT,58186,"""But man, she's already married, you'll better keep your protection."""
DIALOGY.DAT,58269,"%1l""This is going nowhere,"" %n declared, ""let's try somewhere else."""
DIALOGY.DAT,58345,"%1l""So we're here again... I mean, we wanted to say: SO WE'RE HERE AGAIN,"" %n shouted."
DIALOGY.DAT,58444,"""And what?"""
DIALOGY.DAT,58467,"A conversation with the statue was going nowhere, so %n soon ended it."
DIALOGY.DAT,58629,DLG_SOCH.HI
DIALOGY.DAT,58645,"You entered a hall where five statues stand in niches along one wall and five large gongs hang on the opposite wall. From the moment you entered, you have the feeling that the statues, though motionless, are alive. Finally, you decided to try to talk to them. Now you stand by the second statue from the left."
DIALOGY.DAT,58958,"%1l""Ehm, good day,"" %n tried shyly."
DIALOGY.DAT,59023,"""Mommy told us not to talk to strangers."""
DIALOGY.DAT,59094,"%1l""Well, that's right,"" %n tried not to lose the initiative in the conversation with the statue, which was resisting in such a strange way, ""but I'll introduce myself, my name is %n. So now that we know each other, can we talk now?"""
DIALOGY.DAT,59338,"""No,"" the statue insisted, and with that, the conversation was over for it."
DIALOGY.DAT,59417,"%1l""Hi..."" %n tried to start cheerfully to break the ice, but was interrupted uncompromisingly."
DIALOGY.DAT,59536,"""I already told you that Mommy told us not to talk to strangers."""
DIALOGY.DAT,59635,"""And where is your mommy anyway?"""
DIALOGY.DAT,59679,"""Well, Mommy is standing over there on the far right... no wait, left. Actually no, it will be right after all. Oh dear, which is right and which is left? Well, she's standing at the edge of the line."""
DIALOGY.DAT,59869,"%1l""Enough,"" %n confirmed, having learned as much as possible."
DIALOGY.DAT,59992,DLG_SOCH.HI
DIALOGY.DAT,60008,"You entered a hall where five statues stand in niches along one wall and five large gongs hang on the opposite wall. From the moment you entered, you have the feeling that the statues, though motionless, are alive. Finally, you decided to try to talk to them. Now you stand by the middle statue."
DIALOGY.DAT,60316,"""Have you talked to my sister?"" the statue suddenly spoke before anyone could say anything."
DIALOGY.DAT,60446,"%1l""Good day,"" %n said, trying not to be confused, and then reacted to the question: ""Which one is she?"""
DIALOGY.DAT,60549,"""She's the one with the pink brain coral."""
DIALOGY.DAT,60602,"""What?"""
DIALOGY.DAT,60621,"""You know, the one who's so absurdly happy,"" the statue explained."
DIALOGY.DAT,60695,"%1l""Absurdly?"" %n tried to keep up with the statue."
DIALOGY.DAT,60761,"""Of course, she has children, but what good is it to her when she hasn't seen them for centuries because they stand in other niches where she can't see them?"""
DIALOGY.DAT,60911,"""Oh, sure, but maybe..."""
DIALOGY.DAT,60950,"""No maybe,"" the statue retorted, ""try asking her when she last went for a walk with them. That might open her eyes."""
DIALOGY.DAT,61101,"""Okay, but why would we do something like that?"""
DIALOGY.DAT,61158,"""Why?"" the statue wondered, ""to open her eyes, of course."""
DIALOGY.DAT,61237,"%1l""Couldn't we talk about something else?"" %n tried to get out of the situation."
DIALOGY.DAT,61331,"""No,"" the statue said offended, and the conversation ended as abruptly as it began."
DIALOGY.DAT,61411,"After the last conversation, the statue refuses to talk to you."
DIALOGY.DAT,61528,DLG_SOCH.HI
DIALOGY.DAT,61544,"You entered a hall where five statues stand in niches along one wall and five large gongs hang on the opposite wall. From the moment you entered, you have the feeling that the statues, though motionless, are alive. Finally, you decided to try to talk to them. Now you stand by the second statue from the right."
DIALOGY.DAT,61857,"%1l""Ehm,"" %n coughed, feeling that talking to a statue was still unnatural."
DIALOGY.DAT,61957,"""Finally,"" the statue sighed. ""I thought we'd be waiting another hundred years for a visit."""
DIALOGY.DAT,62076,"""You don't get many visitors here, do you?"""
DIALOGY.DAT,62125,"%1l""You've hit the nail on the head. So tell me, what's going on outside, what's new?"" the statue asked eagerly."
DIALOGY.DAT,62234,"%1l""Actually, not much,"" %n replied. ""Everyone is gradually moving away, and almost the whole country is deserted."""
DIALOGY.DAT,62362,"""Are you kidding me? What about the celebrations in Gowernigod?"""
DIALOGY.DAT,62428,"%1l""I don't know what you mean,"" %n said. ""What is Gowernigod?"""
DIALOGY.DAT,62493,"""It's the palace in... well, in that city in the south. I can't remember the name right now."""
DIALOGY.DAT,62599,"""Oh, so in the south, no one lives there anymore, and no one has dared to go there for years."""
DIALOGY.DAT,62685,"""Oh,"" the statue said, and her stone face turned sad."
DIALOGY.DAT,62752,"%1l""Could we ask you something in return?"" %n ventured."
DIALOGY.DAT,62837,"""Ask away."""
DIALOGY.DAT,62866,"""When we came, you said that centuries pass between visits. Have you been here that long?"""
DIALOGY.DAT,62974,"""Who are you, who are the other statues, and what are you doing here?"""
DIALOGY.DAT,63037,"""Well, yes, we've been here a really long time. I don't even know how long. Of course, we don't have to be ""awake"" all the time, we'd go crazy, but it's still pretty boring."""
DIALOGY.DAT,63228,"""I'm sorry, but we're forbidden to talk about that. The only thing I can tell you is that all the other statues are my relatives."""
DIALOGY.DAT,63377,"""When we came, you said that centuries pass between visits. Have you been here that long?"""
DIALOGY.DAT,63485,"""Who are you, who are the other statues, and what are you doing here?"""
DIALOGY.DAT,63545,"""Who forbade you to talk about who you are?"""
DIALOGY.DAT,63594,"""Thanks, that's all."""
DIALOGY.DAT,63626,"""We're forbidden to talk about that too."""
DIALOGY.DAT,63674,"%1l""Hi,"" %n greeted the statue."
DIALOGY.DAT,63717,"%1l""Hi,"" the statue replied."
DIALOGY.DAT,63810,DLG_SOCH.HI
DIALOGY.DAT,63826,"You entered a hall where five statues stand in niches along one wall and five large gongs hang on the opposite wall. From the moment you entered, you have the feeling that the statues, though motionless, are alive. Finally, you decided to try to talk to them. Now you stand by the far right statue."
DIALOGY.DAT,64139,"""Have a beautiful new day,"" %n began confidently to brush aside any doubts about whether it's normal to talk to a statue."
DIALOGY.DAT,64286,"""Hiii,"" the statue exclaimed enthusiastically. ""I'm so glad to see you."""
DIALOGY.DAT,64360,"""Have we met before?"""
DIALOGY.DAT,64400,"""No, we haven't,"" the statue said cheerfully. ""Does that matter? The main thing is that we're seeing each other now, right? By the way, have you seen my children?"""
DIALOGY.DAT,64539,"""Your children?"""
DIALOGY.DAT,64562,"""Of course, my two daughters, my joy, my everything. They should be to my right."""
DIALOGY.DAT,64660,"""Oh, if you mean the other statues, then..."""
DIALOGY.DAT,64715,"""By the way, do you have children?"""
DIALOGY.DAT,64756,"""Well, it's hard to say, it always somehow happens..."""
DIALOGY.DAT,64824,"""You should definitely have children, it's the best thing that can ever happen to you..."""
DIALOGY.DAT,64914,"""Really?"" %n tried to keep the initiative. ""You know, we came here, but not because of..."""
DIALOGY.DAT,65014,"""The joy when they are born and are so tiny..."""
DIALOGY.DAT,65082,"""We actually needed..."""
DIALOGY.DAT,65125,"""...and when they grow up..."" the statue continued smoothly, completely oblivious to this world."
DIALOGY.DAT,65219,%1l%n waved at the statue's stone eyes.
DIALOGY.DAT,65270,"""...and they toddle, learn their first words..."""
DIALOGY.DAT,65327,"%1l%n, seeing that this was going nowhere, ended the conversation."
DIALOGY.DAT,65400,"The statue is clearly only interested in talking about its children, and none of the party has the strength or inclination for that."
DIALOGY.DAT,65566,DLG_DRYA.HI
DIALOGY.DAT,65582,"Beyond the golden gate, two pairs of hands seized each member of the party, quickly but firmly, binding you and dragging you before a beautiful woman seated on a wooden throne beneath an ancient tree. She gave each of you an indifferent look, the kind you give to livestock just before slaughter. Apart from infinite contempt, her face, which certainly didn't show her age, revealed nothing else."
DIALOGY.DAT,66000,"""You have killed many of my maidens and trees,"" she said, her words drawn out like an executioner tightening a noose. ""Before I have you thrown bound into the termite mound, so at least you'll be useful for something after death, I want to know why you came here."""
DIALOGY.DAT,66259,"""Why even talk to them, Loxeilo?"" a dryad standing behind the throne objected. ""We should just kill them."""
DIALOGY.DAT,66378,"""NO!"" the queen said, raising a dismissive hand. ""I want to hear them out. They won't escape their punishment anyway, and I want to hear them beg for their lives."""
DIALOGY.DAT,66555,"%1l""Noble queen,"" %n seized the opportunity. ""Believe me, we did not enter your forest with the intention to kill, but we came here seeking help."""
DIALOGY.DAT,66714,"%2l""If we dealt with your companions, we can deal with you too,"" %n declared, drawing a weapon."
DIALOGY.DAT,66829,"The dryads stepped in front of their queen, shielding her with their bodies. They raised their bows, and an arrow appeared in each hand. Meanwhile, the queen disappeared somewhere into the green depths of the ancient forest. A battle with the dryads is now inevitable; you may win, you may not survive, but your quest is already in ruins. Without the dryads' aid, you cannot complete your mission."
DIALOGY.DAT,67182,"""Help!?"" a furious dryad standing behind the queen exclaimed. ""You dare enter our forest, kill our sisters, and then seek help from us?"""
DIALOGY.DAT,67343,"%1l""We didn't want to kill or harm anyone, but you gave us no other choice,"" %n countered."
DIALOGY.DAT,67455,"""You shouldn't have entered our forest in the first place,"" the queen declared."
DIALOGY.DAT,67560,"""Our mission leaves us little choice. We have a specific task, and its completion led us to your throne. Just as it led us to the Druids, from whom we bring you this sacred tree."""
